Program Description:
Indexing and compression
* I have used nltk wordnet lemmatizer for Lemmatization of Cranfield Collection.
* I have used the Porter Stemmer for Stemming
How the program runs?
* python index.py
Path to stop words and collection is given to program
The compressed files generated are:
* index1.uncompressed
* index2.uncompressed
* index1.compressed
* index2.compressed
The files are written in binary
Output:
1 st stems uncompressed:0.492443799973
2 st lemmas uncompressed:0.474328041077
1 st lemas compressed:0.681132078171
1 st stems compressed:0.715357065201
size of stems dictionary uncompressed:1471988
size of lemmas dictionary uncompressed:1543282
size of stems dictionary compressed:960737
size of lemmas dictionary compressed:889847
('dictionary stem with lowest df:', 'circuitri')
('dictionary stem with highest df:', 'to')
('dictionary term with lowest df:', 'circuitri')
('dictionary term with highest df:', 'to')

For the terms given in array:
('term name:boundari', 'DF:467')
posting:
 doc,tf,docLen,max_tf
401,2,644,5

402,1,597,6

404,4,1213,9

417,1,677,5

418,5,1250,9

423,1,681,5

427,2,893,5

432,5,1571,9

434,3,797,4

437,1,594,4

442,4,757,6

444,1,883,7

447,1,1108,9

453,1,736,6

455,1,824,4

457,2,750,6

458,1,580,5

460,2,649,5

462,1,1351,17

471,2,1178,10

472,1,373,4

474,5,1281,7

477,1,753,7

481,4,619,4

483,1,886,6

492,5,3429,17

493,3,818,6

494,2,938,10

496,3,1068,6

497,4,1538,14

500,2,271,2

503,5,1056,6

505,3,1313,10

512,2,1299,8

515,1,569,4

518,1,1344,11

519,8,1149,8

521,1,445,3

522,1,1163,9

524,1,723,6

532,4,1657,13

538,2,1358,9

539,4,1146,8

540,5,913,5

546,1,258,2

549,2,1169,7

550,1,397,4

553,2,847,9

557,1,1093,7

558,1,446,4

566,2,594,3

575,2,742,5

576,2,988,5

578,3,663,4

579,5,677,5

582,2,923,8

583,1,1353,9

586,2,722,3

591,1,496,4

598,11,1630,11

600,1,2343,9

601,3,725,5

605,3,1221,8

607,2,720,4

610,1,832,6

611,1,980,9

613,4,485,4

614,3,999,5

615,5,812,5

616,3,1252,7

617,1,626,4

618,4,1199,7

621,2,1103,6

622,1,1486,6

623,6,1428,8

625,5,1170,6

627,2,2057,8

628,2,1067,5

631,5,1230,7

637,1,2140,12

638,3,667,4

644,1,1912,14

645,1,753,5

658,1,440,3

660,4,665,4

661,4,1382,10

669,4,2104,7

673,1,792,6

675,1,243,2

676,2,635,4

679,1,303,3

682,6,904,10

684,5,501,5

685,2,1702,9

687,1,1006,10

690,2,896,3

695,3,1187,8

700,7,1161,7

703,2,897,6

710,2,1200,7

711,6,1196,6

712,3,539,3

719,4,1614,10

722,8,1913,10

724,1,496,3

726,1,1054,10

732,4,1447,12

734,1,1020,5

735,1,757,5

737,8,957,8

742,1,733,5

750,3,375,3

752,2,883,6

758,1,633,5

759,2,654,5

761,3,895,5

764,3,1486,4

768,3,406,4

769,1,1025,8

775,4,1113,4

779,1,699,7

785,3,1115,8

786,5,893,5

787,2,539,3

789,2,604,4

790,1,448,3

792,3,784,4

795,5,1065,6

796,1,760,6

801,2,741,6

808,1,1908,11

809,3,1121,6

810,1,994,7

814,3,495,3

815,2,2419,13

822,5,1261,5

825,8,2012,10

827,2,834,8

828,1,1322,8

829,1,1011,6

830,6,1015,7

833,1,618,4

836,3,810,6

846,1,1367,6

847,2,1162,9

852,1,1625,8

853,10,1433,10

854,1,536,5

859,2,528,3

868,1,486,4

872,6,1070,7

873,1,1065,6

884,2,2569,12

885,4,889,4

887,2,1485,10

888,4,2519,12

891,6,1150,8

901,8,1215,8

903,3,1470,9

905,3,1160,5

906,1,1034,6

909,4,1500,6

911,2,863,5

912,1,848,5

916,3,1415,6

918,2,655,5

919,3,1723,5

928,1,901,5

930,2,645,5

933,2,584,6

934,3,354,4

935,2,1022,7

940,5,1814,12

942,1,836,5

943,1,1003,7

947,2,892,6

954,2,2081,11

955,2,1237,7

957,2,726,4

958,5,1005,5

960,5,597,5

963,4,1202,5

967,4,1107,7

968,1,446,3

969,4,1054,10

971,2,1181,8

972,2,621,4

977,1,1382,13

979,6,700,6

985,1,990,6

986,5,960,6

990,2,845,5

997,1,892,9

1001,2,346,2

1005,2,1058,6

1008,2,204,2

1015,3,763,4

1016,5,1154,7

1017,1,674,4

1022,1,553,4

1023,2,647,6

1024,9,1444,9

1025,2,894,5

1026,1,678,4

1028,3,932,4

1029,3,1350,5

1032,2,1016,8

1039,2,1233,5

1043,1,688,5

1047,2,647,4

1048,1,2187,12

1052,2,840,4

1055,1,1381,8

1061,9,3462,13

1063,2,690,3

1064,2,442,4

1065,2,1395,18

1070,2,1496,7

1073,2,617,4

1077,3,533,3

1078,1,680,3

1080,2,1376,11

1082,1,1302,9

1087,1,1166,13

1088,1,1413,5

1089,4,502,4

1090,2,572,5

1092,2,335,3

1094,1,530,3

1098,2,1308,13

1106,1,281,3

1109,1,760,6

1111,3,596,4

1115,3,596,5

1116,11,2472,19

1119,2,987,7

1120,1,721,7

1121,1,760,6

1123,1,304,2

1124,1,1289,11

1134,1,687,7

1135,1,694,6

1136,1,559,5

1137,4,1326,8

1139,2,1744,7

1141,1,762,5

1146,3,1019,6

1147,2,431,3

1148,2,1815,8

1150,1,883,5

1153,1,361,2

1156,1,570,3

1157,1,1096,6

1169,3,926,8

1170,1,2212,7

1173,4,1433,7

1174,1,1207,9

1176,2,1225,11

1179,1,1176,7

1184,1,659,3

1189,2,563,3

1190,1,735,6

1191,2,702,4

1195,1,1331,5

1197,1,307,3

1198,3,759,5

1203,4,1217,5

1207,2,284,3

1211,5,959,6

1216,1,1567,12

1218,2,1099,7

1219,2,1624,10

1221,1,547,5

1224,1,484,6

1226,2,520,3

1227,1,1301,9

1229,4,605,5

1231,2,515,3

1232,7,1297,10

1236,7,982,7

1237,2,1373,8

1241,2,1386,8

1251,4,1047,6

1252,1,382,4

1253,3,809,4

1254,1,1350,8

1259,5,1493,9

1262,4,779,5

1263,1,854,5

1264,1,698,3

1265,1,435,5

1270,2,1078,6

1271,2,617,4

1272,6,1461,6

1274,2,1274,9

1278,1,1280,8

1279,1,1030,8

1280,3,805,5

1284,3,1193,10

1285,4,1552,8

1289,3,1070,11

1291,2,483,5

1294,1,158,2

1295,1,488,3

1297,2,1104,14

1304,4,669,4

1305,1,523,5

1307,3,729,4

1309,1,1069,6

1317,4,1373,8

1318,4,474,6

1324,1,971,5

1326,3,1082,6

1337,1,542,4

1342,2,456,3

1345,6,1522,8

1346,2,909,5

1348,1,631,5

1352,2,1782,9

1353,1,1022,17

1354,1,1130,6

1358,9,1205,9

1360,2,384,2

1361,1,1371,9

1362,4,1411,9

1365,1,897,4

1372,1,475,3

1378,2,631,4

1385,2,827,5

1386,1,614,4

1388,4,1162,11

1391,1,591,3

1392,6,1157,8

1393,1,380,3

1400,1,1666,11

('term name:flow', 'DF:730')
posting:
 doc,tf,docLen,max_tf

1,6,1901,8

2,6,1380,6

6,4,1153,6

7,4,1473,8

8,5,553,5

12,2,292,3

16,1,405,4

17,2,880,4

18,1,357,4

19,2,274,3

21,1,922,5

25,1,1607,10

26,3,867,9

28,1,847,5

29,5,632,5

30,1,1107,12

33,1,1022,7

34,1,570,4

36,2,390,3

37,1,703,5

42,2,687,6

43,1,405,4

44,2,782,6

45,2,977,7

48,3,721,3

52,1,1176,6

53,2,518,3

54,3,1002,8

55,2,1708,12

58,1,1265,7

59,4,897,5

60,2,1857,15

64,1,989,9

66,4,1160,6

68,1,543,3

75,14,1479,14

77,2,903,5

79,2,831,3

81,6,1089,6

83,2,420,4

85,3,579,4

86,5,698,6

87,2,922,6

89,2,1508,6

91,1,1030,7

92,2,482,3

95,3,522,3

96,3,630,4

98,5,1412,8

100,6,1638,9

102,8,1229,8

104,3,1535,10

105,3,1402,11

106,3,1336,6

108,3,946,6

109,2,1452,11

110,1,552,3

116,1,663,3

117,1,384,3

119,2,1149,9

120,1,401,3

123,1,1037,8

124,3,419,4

127,2,1995,12

128,1,1763,10

129,7,708,7

131,2,667,3

134,1,835,8

136,1,606,5

137,2,277,4

140,6,918,6

142,2,1326,7

143,2,363,3

146,2,711,8

147,2,2104,11

151,6,1058,6

152,2,346,5

153,4,860,6

156,7,1727,7

157,5,1096,5

159,3,1246,7

160,3,779,5

161,1,579,4

166,1,762,5

168,2,1031,8

169,2,565,3

172,1,974,7

175,1,1503,7

179,3,661,6

181,1,447,6

186,1,1043,9

187,5,1340,9

189,2,1061,5

191,1,1161,6

195,1,311,2

198,1,545,5

199,1,475,4

202,2,401,2

203,1,321,2

204,3,1105,10

205,1,1656,10

207,1,821,11

210,5,1408,8

211,5,1875,9

213,8,1052,18

217,5,1175,6

218,4,778,5

222,4,776,4

225,3,841,7

228,8,1153,8

229,6,1780,9

230,2,704,4

232,1,414,3

234,1,1111,9

235,1,1239,6

236,1,721,5

237,3,899,5

241,1,647,7

243,2,505,5

246,8,450,8

247,1,1792,7

248,3,978,5

249,4,1302,10

251,7,2443,8

253,1,747,5

254,2,569,4

264,1,1337,9

267,1,436,3

268,1,843,5

272,1,262,3

273,3,840,4

274,2,364,3

275,8,1251,8

276,3,688,3

277,2,777,7

281,2,429,3

282,3,765,3

284,2,1194,7

287,1,1725,11

289,2,1156,9

291,1,1394,11

295,6,586,6

297,1,763,4

298,7,2181,9

299,6,2069,19

300,2,538,3

304,13,1219,13

305,1,732,8

308,2,461,3

309,1,734,6

311,5,918,8

313,1,741,6

316,1,346,2

317,7,1327,7

322,1,738,5

323,4,1442,7

324,1,975,8

325,1,1103,10

329,5,1557,6

331,1,552,2

332,1,766,6

333,1,843,6

335,1,1184,7

337,4,654,5

338,2,369,3

340,2,281,2

341,1,734,4

342,3,1264,7

343,1,673,5

345,3,938,6

346,1,555,3

347,6,3266,24

349,2,1488,12

350,1,553,5

351,4,2409,19

352,2,817,6

353,4,1394,8

354,3,1491,8

357,3,1012,8

358,2,1302,12

359,2,649,5

360,1,790,4

361,5,1100,7

363,1,1534,11

364,1,966,7

366,4,699,4

367,6,536,6

368,2,1100,9

369,1,1002,7

371,1,804,7

373,2,293,5

374,1,1494,4

377,4,1222,8

379,7,945,7

380,2,1389,7

382,2,862,5

383,4,612,5

386,2,675,3

387,3,891,5

388,4,817,5

390,4,1208,6

391,1,881,7

395,2,593,4

399,1,313,2

402,6,597,6

404,2,1213,9

405,1,533,2

411,2,575,7

413,1,472,4

414,2,393,3

415,3,528,3

418,1,1250,9

420,6,885,6

422,1,420,5

425,1,1120,7

429,1,1174,6

430,2,442,2

432,3,1571,9

433,1,535,8

434,1,797,4

435,1,1284,15

437,1,594,4

438,5,855,6

442,6,757,6

443,1,990,6

444,3,883,7

448,3,564,3

450,3,620,4

452,2,1148,12

453,3,736,6

455,1,824,4

457,5,750,6

458,3,580,5

460,1,649,5

461,5,765,5

462,12,1351,17

463,1,1145,7

464,3,486,3

468,2,587,3

469,1,1530,7

470,5,1145,10

471,4,1178,10

472,4,373,4

474,5,1281,7

477,3,753,7

481,1,619,4

485,2,1569,9

487,1,816,5

488,3,445,3

489,2,619,5

491,3,286,3

492,4,3429,17

493,3,818,6

496,6,1068,6

497,4,1538,14

498,2,1213,8

499,2,1275,8

502,4,766,4

503,4,1056,6

505,1,1313,10

506,2,350,3

510,2,570,4

512,5,1299,8

515,2,569,4

518,1,1344,11

521,2,445,3

522,3,1163,9

526,1,1402,9

527,4,1107,7

528,2,1156,8

529,1,165,2

530,2,648,3

537,2,1164,7

538,4,1358,9

539,8,1146,8

540,1,913,5

544,3,1459,12

545,1,514,5

546,1,258,2

548,7,1177,7

549,7,1169,7

550,2,397,4

551,1,1011,11

553,9,847,9

554,4,1089,5

555,6,1070,8

557,1,1093,7

558,1,446,4

559,1,614,3

561,2,923,9

562,2,355,3

564,1,231,2

565,1,1078,10

567,2,1063,7

568,3,379,3

570,4,568,5

571,2,588,4

572,5,876,5

573,2,730,8

575,1,742,5

576,2,988,5

577,4,439,4

578,1,663,4

579,1,677,5

580,2,276,2

581,1,920,10

583,4,1353,9

584,2,838,9

586,3,722,3

587,9,992,9

591,2,496,4

592,2,772,4

593,2,667,4

598,3,1630,11

599,1,1235,9

600,4,2343,9

601,5,725,5

602,2,309,4

604,2,2189,14

606,2,1927,9

608,5,1387,16

610,3,832,6

611,1,980,9

613,2,485,4

614,1,999,5

616,7,1252,7

617,3,626,4

618,3,1199,7

622,1,1486,6

623,5,1428,8

626,2,1768,9

627,5,2057,8

629,5,1335,8

631,3,1230,7

633,4,1690,14

634,1,364,3

637,3,2140,12

638,3,667,4

639,2,752,8

641,2,741,6

645,5,753,5

646,1,844,7

650,1,628,3

652,5,1394,7

655,2,651,4

656,1,758,6

658,3,440,3

660,1,665,4

661,3,1382,10

662,1,627,5

667,4,702,8

669,4,2104,7

671,4,539,4

672,3,664,4

673,6,792,6

677,1,1187,11

684,3,501,5

685,5,1702,9

686,1,319,4

687,4,1006,10

688,3,331,3

689,3,634,5

690,2,896,3

694,1,243,2

695,2,1187,8

696,6,1364,10

700,1,1161,7

701,3,1122,6

707,4,621,5

711,4,1196,6

712,3,539,3

719,4,1614,10

721,5,642,5

722,2,1913,10

723,1,535,3

724,1,496,3

725,3,732,4

727,2,887,5

728,1,355,3

730,5,1185,5

731,2,870,5

733,4,775,4

735,5,757,5

737,1,957,8

738,6,875,7

739,2,721,4

742,4,733,5

744,3,601,3

746,4,921,4

749,1,1364,8

751,5,605,5

756,3,425,3

760,1,1043,8

761,4,895,5

762,1,313,3

763,5,959,7

764,3,1486,4

765,1,409,4

766,4,482,4

768,2,406,4

769,1,1025,8

770,1,1257,9

772,7,1352,8

776,2,678,5

777,2,1064,10

782,1,1215,7

784,4,434,4

785,8,1115,8

786,4,893,5

787,1,539,3

788,1,1292,8

790,3,448,3

792,4,784,4

794,7,679,7

795,6,1065,6

798,4,1523,13

799,1,936,7

801,6,741,6

802,4,1011,9

803,1,877,6

806,4,651,4

808,10,1908,11

810,1,994,7

812,3,882,8

815,8,2419,13

818,1,806,4

822,1,1261,5

823,1,819,6

824,3,461,5

825,2,2012,10

827,2,834,8

828,3,1322,8

830,2,1015,7

832,2,497,4

833,1,618,4

835,2,730,4

836,6,810,6

837,2,854,8

839,1,337,3

840,1,815,5

841,2,564,4

842,3,1053,6

844,2,990,5

846,6,1367,6

853,1,1433,10

854,2,536,5

855,6,567,6

856,2,1526,13

859,1,528,3

867,3,1608,7

870,3,1077,4

871,2,612,3

878,2,489,3

882,1,470,4

884,4,2569,12

887,2,1485,10

888,4,2519,12

889,1,584,3

891,3,1150,8

892,1,788,5

896,8,1080,8

901,1,1215,8

902,1,468,3

904,1,228,1

906,4,1034,6

908,1,851,5

909,1,1500,6

911,5,863,5

914,2,356,3

917,1,343,3

919,3,1723,5

920,8,1062,8

922,4,1301,5

925,8,1470,9

929,7,1125,7

930,1,645,5

932,10,898,10

933,6,584,6

935,5,1022,7

936,1,746,4

937,3,1161,9

939,2,2114,19

940,7,1814,12

942,1,836,5

944,1,751,6

947,3,892,6

948,1,1335,7

949,3,861,4

950,3,675,6

952,3,863,5

953,2,642,4

955,2,1237,7

958,2,1005,5

959,3,838,5

962,3,973,5

963,2,1202,5

966,2,672,3

968,1,446,3

969,2,1054,10

971,2,1181,8

975,1,1445,7

977,1,1382,13

978,2,530,4

981,2,582,6

984,4,639,5

985,2,990,6

990,5,845,5

995,4,1381,8

996,2,1072,7

997,9,892,9

999,2,573,3

1000,3,813,5

1001,1,346,2

1002,4,485,4

1003,1,1026,10

1005,2,1058,6

1008,2,204,2

1010,2,875,6

1015,4,763,4

1016,3,1154,7

1017,2,674,4

1018,1,1246,9

1019,4,769,8

1022,1,553,4

1024,1,1444,9

1025,4,894,5

1026,1,678,4

1028,4,932,4

1031,1,1530,9

1032,8,1016,8

1033,1,760,8

1035,5,1252,6

1037,5,1492,10

1039,2,1233,5

1042,2,737,3

1043,1,688,5

1045,3,718,5

1046,1,764,6

1048,3,2187,12

1049,6,1625,9

1051,1,903,7

1053,1,284,3

1055,4,1381,8

1056,5,804,8

1059,2,1166,5

1060,1,389,4

1061,5,3462,13

1062,4,536,7

1063,1,690,3

1064,2,442,4

1065,4,1395,18

1066,2,505,4

1067,2,626,3

1073,3,617,4

1076,2,914,6

1077,1,533,3

1078,1,680,3

1079,6,1538,7

1080,2,1376,11

1083,2,360,3

1084,2,490,3

1085,1,930,5

1088,2,1413,5

1090,1,572,5

1092,2,335,3

1093,3,725,4

1096,1,1234,4

1101,2,905,7

1102,2,1132,7

1103,4,896,4

1104,1,1103,8

1105,2,353,3

1108,2,711,7

1109,1,760,6

1112,1,413,3

1115,1,596,5

1117,1,835,6

1119,1,987,7

1123,2,304,2

1125,1,612,3

1126,1,2640,19

1127,2,821,7

1128,3,1238,13

1129,4,739,5

1132,2,751,6

1133,2,1130,10

1134,4,687,7

1135,1,694,6

1137,1,1326,8

1138,2,959,6

1139,7,1744,7

1141,5,762,5

1143,2,425,3

1145,4,588,6

1151,3,851,5

1153,1,361,2

1154,3,660,3

1156,3,570,3

1160,2,391,3

1161,3,1458,12

1162,3,850,4

1163,1,259,2

1164,3,682,5

1169,8,926,8

1170,3,2212,7

1171,2,463,3

1172,1,579,5

1173,4,1433,7

1174,1,1207,9

1175,1,712,5

1176,6,1225,11

1179,6,1176,7

1183,2,545,4

1184,2,659,3

1186,6,582,6

1187,1,493,3

1188,2,596,5

1189,2,563,3

1190,2,735,6

1191,3,702,4

1195,4,1331,5

1201,8,1639,14

1202,5,926,5

1203,1,1217,5

1204,1,724,13

1205,2,316,4

1206,1,355,4

1207,3,284,3

1208,5,669,7

1209,2,765,5

1211,1,959,6

1216,3,1567,12

1218,2,1099,7

1219,6,1624,10

1220,2,547,3

1222,4,730,4

1223,2,1065,8

1227,4,1301,9

1228,2,566,3

1229,5,605,5

1230,3,873,6

1231,1,515,3

1232,1,1297,10

1235,2,530,4

1236,3,982,7

1237,4,1373,8

1240,1,429,4

1241,7,1386,8

1243,7,740,7

1244,3,910,4

1248,1,399,2

1251,6,1047,6

1252,4,382,4

1253,3,809,4

1254,6,1350,8

1255,5,765,5

1257,3,589,3

1259,1,1493,9

1260,1,289,2

1263,5,854,5

1264,1,698,3

1266,4,1206,6

1268,6,1427,7

1269,3,1151,5

1270,5,1078,6

1271,1,617,4

1272,4,1461,6

1274,2,1274,9

1275,8,790,8

1277,1,976,6

1278,2,1280,8

1279,8,1030,8

1280,2,805,5

1282,1,435,3

1284,1,1193,10

1285,4,1552,8

1287,6,594,6

1288,2,394,3

1289,6,1070,11

1290,1,963,7

1291,3,483,5

1292,3,833,4

1295,2,488,3

1297,1,1104,14

1300,4,1299,10

1305,5,523,5

1306,1,1913,16

1310,5,878,7

1311,4,652,4

1312,2,927,8

1313,2,748,10

1314,8,762,8

1316,3,1807,10

1318,1,474,6

1319,1,282,2

1323,1,809,5

1324,3,971,5

1326,1,1082,6

1331,3,1192,12

1334,2,1111,6

1338,1,716,7

1339,4,588,4

1342,1,456,3

1343,2,638,5

1344,1,881,7

1345,5,1522,8

1346,1,909,5

1347,12,2056,15

1348,3,631,5

1349,3,1598,6

1350,1,1286,6

1352,4,1782,9

1358,4,1205,9

1361,3,1371,9

1367,1,489,3

1368,2,588,3

1370,1,1279,11

1375,2,1457,10

1376,2,1478,9

1379,11,2432,12

1383,2,1109,9

1384,3,1659,7

1385,1,827,5

1386,4,614,4

1387,2,336,3

1388,2,1162,11

1392,5,1157,8

1393,3,380,3

1395,4,1127,4

1400,7,1666,11

('term name:nasa', 'DF:145')
posting:
 doc,tf,docLen,max_tf

13,1,990,15

20,1,762,6

31,1,1025,8

56,1,1062,6

67,1,770,8

93,1,894,7

97,1,1005,6

99,1,1106,10

103,1,732,7

105,1,1402,11

115,1,331,2

168,1,1031,8

174,1,1001,5

177,1,945,8

180,1,744,4

182,1,281,2

183,1,2207,10

184,2,588,5

187,1,1340,9

198,1,545,5

216,1,1564,15

222,1,776,4

239,1,1014,6

240,1,1295,11

247,1,1792,7

254,1,569,4

258,1,549,3

262,1,719,5

265,1,1667,11

280,1,1071,7

285,1,1577,10

302,1,304,2

303,1,875,5

319,1,795,7

320,1,250,3

328,1,584,5

341,1,734,4

343,1,673,5

349,1,1488,12

362,1,1336,15

363,1,1534,11

369,1,1002,7

396,1,582,3

397,1,380,4

412,1,896,6

426,1,676,5

428,1,495,4

436,1,988,7

439,1,597,4

471,1,1178,10

479,1,560,4

494,1,938,10

499,1,1275,8

501,1,929,5

505,1,1313,10

507,1,659,5

511,1,1581,13

515,1,569,4

517,1,708,8

523,1,636,6

532,1,1657,13

534,1,730,4

543,1,420,4

547,1,674,5

551,1,1011,11

557,1,1093,7

581,1,920,10

593,1,667,4

612,1,1283,7

621,1,1103,6

640,1,1725,10

654,1,529,5

657,1,1662,8

661,1,1382,10

668,1,632,4

670,1,660,6

674,1,336,2

678,1,535,5

682,1,904,10

699,1,642,5

705,1,487,5

707,1,621,5

716,1,613,8

736,1,1454,14

739,1,721,4

773,1,686,5

774,1,637,4

800,1,569,4

802,1,1011,9

808,1,1908,11

811,1,308,2

832,1,497,4

837,1,854,8

850,1,1038,7

863,1,780,5

896,1,1080,8

908,1,851,5

926,1,528,5

936,1,746,4

945,1,547,5

949,1,861,4

967,1,1107,7

970,1,679,4

983,1,869,9

986,1,960,6

992,1,516,5

993,1,1811,10

994,1,349,4

1000,1,813,5

1010,1,875,6

1026,1,678,4

1037,1,1492,10

1060,1,389,4

1098,1,1308,13

1116,1,2472,19

1124,1,1289,11

1136,1,559,5

1141,1,762,5

1147,1,431,3

1150,1,883,5

1152,1,1801,11

1192,1,626,7

1210,1,858,5

1233,2,1287,8

1235,1,530,4

1267,1,545,5

1278,1,1280,8

1297,1,1104,14

1311,2,652,4

1312,1,927,8

1313,1,748,10

1319,1,282,2

1325,1,479,4

1329,1,1200,8

1333,1,1043,4

1350,1,1286,6

1353,1,1022,17

1357,1,790,5

1369,1,549,4

1373,1,482,5

1374,1,711,5

1375,1,1457,10

1377,1,1564,8

1380,1,1078,9

1388,1,1162,11

('term name:prandtl', 'DF:63')
posting:
 doc,tf,docLen,max_tf

19,1,274,3

25,1,1607,10

